% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] # S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr'] # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP 'a' NP # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP NP
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] # NP[AGR=?a, NAS=?n] -> D[AGR=?a, NAS=?n, TER=?t] N[AGR=?a, NAS=?n, TER=?t]
# ###################
# Lexical Productions
# ###################
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandonan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abandonará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abandonarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abandonaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abandonarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandonan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abandonará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abandonarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abandonaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abandonarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandonan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abandonará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abandonarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abandonaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abandonarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandonan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abandonará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abandonarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abandonaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abandonarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abanica'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abanicaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abanicaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abanican'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abanicaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abanicará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abanicarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abanicaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abanicarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abanicó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarata'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarataba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarataban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abaratan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarataron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abaratará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abaratarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abarataría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abaratarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarató'
