% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
VP -> V
VP -> V NP
VP -> V NP 'a' NP
# NP expansion productions
NP -> D N
# ###################
# Lexical Productions
# ###################
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaban'
V -> 'abandonan'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonaría'
V -> 'abandonarían'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaban'
V -> 'abandonan'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonaría'
V -> 'abandonarían'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaban'
V -> 'abandonan'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonaría'
V -> 'abandonarían'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaban'
V -> 'abandonan'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonaría'
V -> 'abandonarían'
V -> 'abandonó'
V -> 'abanica'
V -> 'abanicaba'
V -> 'abanicaban'
V -> 'abanican'
V -> 'abanicaron'
V -> 'abanicará'
V -> 'abanicarán'
V -> 'abanicaría'
V -> 'abanicarían'
V -> 'abanicó'
V -> 'abarata'
V -> 'abarataba'
V -> 'abarataban'
V -> 'abaratan'
V -> 'abarataron'
V -> 'abaratará'
V -> 'abaratarán'
V -> 'abarataría'
V -> 'abaratarían'
V -> 'abarató'
V -> 'abarca'
V -> 'abarcaba'
V -> 'abarcaban'
V -> 'abarcan'
V -> 'abarcaron'
V -> 'abarcará'
V -> 'abarcarán'
V -> 'abarcaría'
V -> 'abarcarían'
V -> 'abarcó'
V -> 'abarca'
V -> 'abarcaba'
V -> 'abarcaban'
V -> 'abarcan'
V -> 'abarcaron'
V -> 'abarcará'
V -> 'abarcarán'
V -> 'abarcaría'
V -> 'abarcarían'
V -> 'abarcó'
V -> 'abastece'
V -> 'abastecen'
V -> 'abastecerá'
V -> 'abastecerán'
V -> 'abastecería'
V -> 'abastecerían'
V -> 'abastecieron'
V -> 'abasteció'
V -> 'abastecía'
V -> 'abastecían'
V -> 'abastece'
V -> 'abastecen'
V -> 'abastecerá'
V -> 'abastecerán'
V -> 'abastecería'
V -> 'abastecerían'
V -> 'abastecieron'
V -> 'abasteció'
V -> 'abastecía'
V -> 'abastecían'
V -> 'abatata'
V -> 'abatataba'
V -> 'abatataban'
V -> 'abatatan'
V -> 'abatataron'
V -> 'abatatará'
V -> 'abatatarán'
V -> 'abatataría'
V -> 'abatatarían'
V -> 'abatató'
V -> 'abate'
V -> 'abaten'
V -> 'abatieron'
V -> 'abatirá'
V -> 'abatirán'
V -> 'abatiría'
V -> 'abatirían'
V -> 'abatió'
V -> 'abatía'
V -> 'abatían'
V -> 'abdica'
V -> 'abdicaba'
V -> 'abdicaban'
V -> 'abdican'
V -> 'abdicaron'
V -> 'abdicará'
V -> 'abdicarán'
V -> 'abdicaría'
V -> 'abdicarían'
V -> 'abdicó'
V -> 'ablanda'
V -> 'ablandaba'
V -> 'ablandaban'
V -> 'ablandan'
V -> 'ablandaron'
V -> 'ablandará'
V -> 'ablandarán'
V -> 'ablandaría'
V -> 'ablandarían'
V -> 'ablandó'
V -> 'abochorna'
V -> 'abochornaba'
V -> 'abochornaban'
V -> 'abochornan'
V -> 'abochornaron'
V -> 'abochornará'
V -> 'abochornarán'
V -> 'abochornaría'
V -> 'abochornarían'
V -> 'abochornó'
V -> 'abochorna'
V -> 'abochornaba'
V -> 'abochornaban'
V -> 'abochornan'
V -> 'abochornaron'
V -> 'abochornará'
V -> 'abochornarán'
V -> 'abochornaría'
V -> 'abochornarían'
