% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> P VP
# VP expansion productions
VP -> V
VP -> V NP
# NP expansion productions
NP -> D N
# ###################
# Lexical Productions
# ###################
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaba'
V -> 'abandonabais'
V -> 'abandonaban'
V -> 'abandonabas'
V -> 'abandonamos'
V -> 'abandonamos'
V -> 'abandonan'
V -> 'abandonaremos'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonarás'
V -> 'abandonaré'
V -> 'abandonaréis'
V -> 'abandonaría'
V -> 'abandonaría'
V -> 'abandonaríais'
V -> 'abandonaríamos'
V -> 'abandonarían'
V -> 'abandonarías'
V -> 'abandonas'
V -> 'abandonaste'
V -> 'abandonasteis'
V -> 'abandono'
V -> 'abandonábamos'
V -> 'abandonáis'
V -> 'abandoné'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaba'
V -> 'abandonabais'
V -> 'abandonaban'
V -> 'abandonabas'
V -> 'abandonamos'
V -> 'abandonamos'
V -> 'abandonan'
V -> 'abandonaremos'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonarás'
V -> 'abandonaré'
V -> 'abandonaréis'
V -> 'abandonaría'
V -> 'abandonaría'
V -> 'abandonaríais'
V -> 'abandonaríamos'
V -> 'abandonarían'
V -> 'abandonarías'
V -> 'abandonas'
V -> 'abandonaste'
V -> 'abandonasteis'
V -> 'abandono'
V -> 'abandonábamos'
V -> 'abandonáis'
V -> 'abandoné'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaba'
V -> 'abandonabais'
V -> 'abandonaban'
V -> 'abandonabas'
V -> 'abandonamos'
V -> 'abandonamos'
V -> 'abandonan'
V -> 'abandonaremos'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonarás'
V -> 'abandonaré'
V -> 'abandonaréis'
V -> 'abandonaría'
V -> 'abandonaría'
V -> 'abandonaríais'
V -> 'abandonaríamos'
V -> 'abandonarían'
V -> 'abandonarías'
V -> 'abandonas'
V -> 'abandonaste'
V -> 'abandonasteis'
V -> 'abandono'
V -> 'abandonábamos'
V -> 'abandonáis'
V -> 'abandoné'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaba'
V -> 'abandonabais'
V -> 'abandonaban'
V -> 'abandonabas'
V -> 'abandonamos'
V -> 'abandonamos'
V -> 'abandonan'
V -> 'abandonaremos'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonarás'
V -> 'abandonaré'
V -> 'abandonaréis'
V -> 'abandonaría'
V -> 'abandonaría'
V -> 'abandonaríais'
V -> 'abandonaríamos'
V -> 'abandonarían'
V -> 'abandonarías'
V -> 'abandonas'
V -> 'abandonaste'
V -> 'abandonasteis'
V -> 'abandono'
V -> 'abandonábamos'
V -> 'abandonáis'
V -> 'abandoné'
V -> 'abandonó'
V -> 'abanica'
V -> 'abanicaba'
V -> 'abanicaba'
V -> 'abanicabais'
V -> 'abanicaban'
V -> 'abanicabas'
V -> 'abanicamos'
V -> 'abanicamos'
V -> 'abanican'
V -> 'abanicaremos'
V -> 'abanicaron'
V -> 'abanicará'
V -> 'abanicarán'
V -> 'abanicarás'
V -> 'abanicaré'
V -> 'abanicaréis'
V -> 'abanicaría'
V -> 'abanicaría'
V -> 'abanicaríais'
V -> 'abanicaríamos'
V -> 'abanicarían'
V -> 'abanicarías'
V -> 'abanicas'
V -> 'abanicaste'
V -> 'abanicasteis'
V -> 'abanico'
V -> 'abanicábamos'
V -> 'abanicáis'
V -> 'abanicó'
V -> 'abaniqué'
V -> 'abarata'
V -> 'abarataba'
V -> 'abarataba'
