% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
# VP expansion productions
VP -> V # 
VP -> V NP # 
VP -> V NP1 AA NP2 # 
# NP1 expansion productions
NP1 -> NP # 
# NP2 expansion productions
NP2 -> NP # 
# AA expansion productions
AA -> 'a' # 
# NP expansion productions
NP -> D N # 
# ###################
# Lexical Productions
# ###################
V -> 'abandona' # 57
V -> 'abandonaba' # 57
V -> 'abandonaban' # 57
V -> 'abandonan' # 57
V -> 'abandonaron' # 57
V -> 'abandonará' # 57
V -> 'abandonarán' # 57
V -> 'abandonaría' # 57
V -> 'abandonarían' # 57
V -> 'abandonó' # 57
V -> 'abandona' # 57
V -> 'abandonaba' # 57
V -> 'abandonaban' # 57
V -> 'abandonan' # 57
V -> 'abandonaron' # 57
V -> 'abandonará' # 57
V -> 'abandonarán' # 57
V -> 'abandonaría' # 57
V -> 'abandonarían' # 57
V -> 'abandonó' # 57
V -> 'abandona' # 57
V -> 'abandonaba' # 57
V -> 'abandonaban' # 57
V -> 'abandonan' # 57
V -> 'abandonaron' # 57
V -> 'abandonará' # 57
V -> 'abandonarán' # 57
V -> 'abandonaría' # 57
V -> 'abandonarían' # 57
V -> 'abandonó' # 57
V -> 'abandona' # 57
V -> 'abandonaba' # 57
V -> 'abandonaban' # 57
V -> 'abandonan' # 57
V -> 'abandonaron' # 57
V -> 'abandonará' # 57
V -> 'abandonarán' # 57
V -> 'abandonaría' # 57
V -> 'abandonarían' # 57
V -> 'abandonó' # 57
V -> 'abanica' # 4
V -> 'abanicaba' # 4
V -> 'abanicaban' # 4
V -> 'abanican' # 4
V -> 'abanicaron' # 4
V -> 'abanicará' # 4
V -> 'abanicarán' # 4
V -> 'abanicaría' # 4
V -> 'abanicarían' # 4
V -> 'abanicó' # 4
V -> 'abarata' # 2
V -> 'abarataba' # 2
V -> 'abarataban' # 2
V -> 'abaratan' # 2
V -> 'abarataron' # 2
V -> 'abaratará' # 2
V -> 'abaratarán' # 2
V -> 'abarataría' # 2
V -> 'abaratarían' # 2
V -> 'abarató' # 2
V -> 'abarca' # 18
V -> 'abarcaba' # 18
V -> 'abarcaban' # 18
V -> 'abarcan' # 18
V -> 'abarcaron' # 18
V -> 'abarcará' # 18
V -> 'abarcarán' # 18
V -> 'abarcaría' # 18
V -> 'abarcarían' # 18
V -> 'abarcó' # 18
V -> 'abarca' # 18
V -> 'abarcaba' # 18
V -> 'abarcaban' # 18
V -> 'abarcan' # 18
V -> 'abarcaron' # 18
V -> 'abarcará' # 18
V -> 'abarcarán' # 18
V -> 'abarcaría' # 18
V -> 'abarcarían' # 18
V -> 'abarcó' # 18
V -> 'abastece' # 4
V -> 'abastecen' # 4
