% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
# VP expansion productions
VP -> V # 
VP -> V NP # 
VP -> NEG V # 
VP -> NEG V NP # 
# NP expansion productions
NP -> D N A # 
# Lexical Productions
AA -> 'a' # 
NEG -> 'no' # 
V -> 'abandona' # 57
V -> 'abandonaba' # 57
V -> 'abandonaba' # 57
V -> 'abandonabais' # 57
V -> 'abandonaban' # 57
V -> 'abandonabas' # 57
V -> 'abandonamos' # 57
V -> 'abandonamos' # 57
V -> 'abandonan' # 57
V -> 'abandonaremos' # 57
V -> 'abandonaron' # 57
V -> 'abandonará' # 57
V -> 'abandonarán' # 57
V -> 'abandonarás' # 57
V -> 'abandonaré' # 57
V -> 'abandonaréis' # 57
V -> 'abandonas' # 57
V -> 'abandonaste' # 57
V -> 'abandonasteis' # 57
V -> 'abandono' # 57
V -> 'abandonábamos' # 57
V -> 'abandonáis' # 57
V -> 'abandoné' # 57
V -> 'abandonó' # 57
V -> 'abanica' # 4
V -> 'abanicaba' # 4
V -> 'abanicaba' # 4
V -> 'abanicabais' # 4
V -> 'abanicaban' # 4
V -> 'abanicabas' # 4
V -> 'abanicamos' # 4
V -> 'abanicamos' # 4
V -> 'abanican' # 4
V -> 'abanicaremos' # 4
V -> 'abanicaron' # 4
V -> 'abanicará' # 4
V -> 'abanicarán' # 4
V -> 'abanicarás' # 4
V -> 'abanicaré' # 4
V -> 'abanicaréis' # 4
V -> 'abanicas' # 4
V -> 'abanicaste' # 4
V -> 'abanicasteis' # 4
V -> 'abanico' # 4
V -> 'abanicábamos' # 4
V -> 'abanicáis' # 4
V -> 'abanicó' # 4
V -> 'abaniqué' # 4
V -> 'abarata' # 2
V -> 'abarataba' # 2
V -> 'abarataba' # 2
V -> 'abaratabais' # 2
V -> 'abarataban' # 2
V -> 'abaratabas' # 2
V -> 'abaratamos' # 2
V -> 'abaratamos' # 2
V -> 'abaratan' # 2
V -> 'abarataremos' # 2
V -> 'abarataron' # 2
V -> 'abaratará' # 2
V -> 'abaratarán' # 2
V -> 'abaratarás' # 2
V -> 'abarataré' # 2
V -> 'abarataréis' # 2
V -> 'abaratas' # 2
V -> 'abarataste' # 2
V -> 'abaratasteis' # 2
V -> 'abarato' # 2
V -> 'abaratábamos' # 2
V -> 'abaratáis' # 2
V -> 'abaraté' # 2
V -> 'abarató' # 2
V -> 'abarca' # 18
V -> 'abarcaba' # 18
V -> 'abarcaba' # 18
V -> 'abarcabais' # 18
V -> 'abarcaban' # 18
V -> 'abarcabas' # 18
V -> 'abarcamos' # 18
V -> 'abarcamos' # 18
V -> 'abarcan' # 18
V -> 'abarcaremos' # 18
V -> 'abarcaron' # 18
V -> 'abarcará' # 18
