% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'abandona'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaba'
V -> 'abandonabais'
V -> 'abandonaban'
V -> 'abandonabas'
V -> 'abandonad'
V -> 'abandonada'
V -> 'abandonadas'
V -> 'abandonado'
V -> 'abandonados'
V -> 'abandonamos'
V -> 'abandonamos'
V -> 'abandonan'
V -> 'abandonando'
V -> 'abandonar'
V -> 'abandonara'
V -> 'abandonara'
V -> 'abandonarais'
V -> 'abandonaran'
V -> 'abandonaras'
V -> 'abandonare'
V -> 'abandonare'
V -> 'abandonareis'
V -> 'abandonaremos'
V -> 'abandonaren'
V -> 'abandonares'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonarás'
V -> 'abandonaré'
V -> 'abandonaréis'
V -> 'abandonaría'
V -> 'abandonaría'
V -> 'abandonaríais'
V -> 'abandonaríamos'
V -> 'abandonarían'
V -> 'abandonarías'
V -> 'abandonas'
V -> 'abandonase'
V -> 'abandonase'
V -> 'abandonaseis'
V -> 'abandonasen'
V -> 'abandonases'
V -> 'abandonaste'
V -> 'abandonasteis'
V -> 'abandone'
V -> 'abandone'
V -> 'abandone'
V -> 'abandonemos'
V -> 'abandonemos'
V -> 'abandonen'
V -> 'abandonen'
V -> 'abandones'
V -> 'abandono'
V -> 'abandonábamos'
V -> 'abandonáis'
V -> 'abandonáramos'
V -> 'abandonáremos'
V -> 'abandonásemos'
V -> 'abandoné'
V -> 'abandonéis'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaba'
V -> 'abandonabais'
V -> 'abandonaban'
V -> 'abandonabas'
V -> 'abandonad'
V -> 'abandonada'
V -> 'abandonadas'
V -> 'abandonado'
V -> 'abandonados'
V -> 'abandonamos'
V -> 'abandonamos'
V -> 'abandonan'
V -> 'abandonando'
V -> 'abandonar'
V -> 'abandonara'
V -> 'abandonara'
V -> 'abandonarais'
V -> 'abandonaran'
V -> 'abandonaras'
V -> 'abandonare'
V -> 'abandonare'
V -> 'abandonareis'
V -> 'abandonaremos'
V -> 'abandonaren'
V -> 'abandonares'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonarás'
V -> 'abandonaré'
V -> 'abandonaréis'
V -> 'abandonaría'
V -> 'abandonaría'
V -> 'abandonaríais'
V -> 'abandonaríamos'
V -> 'abandonarían'
V -> 'abandonarías'
V -> 'abandonas'
V -> 'abandonase'
V -> 'abandonase'
V -> 'abandonaseis'
V -> 'abandonasen'
V -> 'abandonases'
V -> 'abandonaste'
V -> 'abandonasteis'
V -> 'abandone'
V -> 'abandone'
V -> 'abandone'
V -> 'abandonemos'
V -> 'abandonemos'
V -> 'abandonen'
V -> 'abandonen'
V -> 'abandones'
V -> 'abandono'
V -> 'abandonábamos'
V -> 'abandonáis'
V -> 'abandonáramos'
V -> 'abandonáremos'
V -> 'abandonásemos'
V -> 'abandoné'
V -> 'abandonéis'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaba'
V -> 'abandonabais'
V -> 'abandonaban'
V -> 'abandonabas'
V -> 'abandonad'
V -> 'abandonada'
V -> 'abandonadas'
V -> 'abandonado'
V -> 'abandonados'
V -> 'abandonamos'
V -> 'abandonamos'
V -> 'abandonan'
V -> 'abandonando'
V -> 'abandonar'
V -> 'abandonara'
V -> 'abandonara'
V -> 'abandonarais'
V -> 'abandonaran'
V -> 'abandonaras'
V -> 'abandonare'
V -> 'abandonare'
V -> 'abandonareis'
V -> 'abandonaremos'
V -> 'abandonaren'
V -> 'abandonares'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonarás'
V -> 'abandonaré'
V -> 'abandonaréis'
V -> 'abandonaría'
V -> 'abandonaría'
V -> 'abandonaríais'
V -> 'abandonaríamos'
