% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'ababa'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'ababa'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'ababais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'ababan'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'ababas'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abaja'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abajaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abajaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abajabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abajaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abajabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abajamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abajamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abajan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abajaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abajaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abajará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abajarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abajarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abajaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abajaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abajaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abajaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abajaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abajaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abajarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abajarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abajas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abajaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abajasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abajo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abajábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abajáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abajé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abajó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abalancé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abalanza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abalanzaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abalanzaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abalanzabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abalanzaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abalanzabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abalanzamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abalanzamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abalanzan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abalanzaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abalanzaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abalanzará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abalanzarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abalanzarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abalanzaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abalanzaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abalanzaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abalanzaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abalanzaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abalanzaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abalanzarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abalanzarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abalanzas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abalanzaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abalanzasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abalanzo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abalanzábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abalanzáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abalanzó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abalaustra'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abalaustraba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abalaustraba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abalaustrabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abalaustraban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abalaustrabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abalaustramos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abalaustramos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abalaustran'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abalaustraremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abalaustraron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abalaustrará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abalaustrarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abalaustrarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abalaustraré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abalaustraréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abalaustraría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abalaustraría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abalaustraríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abalaustraríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abalaustrarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abalaustrarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abalaustras'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abalaustraste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abalaustrasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abalaustro'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abalaustrábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abalaustráis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abalaustré'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abalaustró'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abalea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abaleaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abaleaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abaleabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abaleaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abaleabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abaleamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abaleamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abalean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abalearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abalearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abaleará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abalearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abalearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abalearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abalearéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abalearía'
